Timestamp,nvt
2021-07-26 05:32:22,12.19072479416872
2021-07-26 11:32:27,10.73725875147588
2021-07-26 16:01:59,9.558543700341003
2021-07-26 22:58:33,8.7880276606935
2021-07-27 04:26:12,4.086010113485676
2021-07-27 09:58:14,3.3139927202865236
2021-07-27 14:23:17,2.9256541676893364
2021-07-27 20:01:27,2.5540013725702075
2021-07-28 00:00:09,2.6600951247534343
2021-07-28 05:10:35,3.608064657878992
2021-07-28 10:32:44,3.922302688478075
2021-07-28 14:56:08,4.312948532213382
2021-07-28 21:25:38,4.486425661822695
2021-07-29 03:43:14,5.103622021536769
2021-07-29 09:46:44,5.736612889258064
2021-07-29 14:23:22,6.184646886465549
2021-07-29 18:49:14,7.252762966914896
2021-07-29 23:52:49,7.07888178771894
2021-07-30 05:07:03,7.240357845903312
2021-07-30 09:49:01,7.448450826144323
2021-07-30 14:59:28,8.325262613094424
2021-07-30 19:37:32,9.205328417055455
2021-07-31 01:47:41,10.997702807973072
2021-07-31 06:48:05,11.543779211840596
2021-07-31 11:51:46,11.468699828338442
2021-07-31 18:13:36,10.939940319380895
2021-07-31 22:57:47,9.359624939066903
2021-08-01 03:21:38,9.120769405978916
2021-08-01 08:46:46,6.903412369051686
2021-08-01 14:50:08,6.706644195428032
2021-08-01 19:49:20,5.898063499447103
2021-08-02 02:58:54,4.989242436847563
2021-08-02 09:47:30,5.6503809063767765
2021-08-02 15:10:03,5.406077496244922
2021-08-02 19:38:14,5.9213820295041275
2021-08-03 00:56:35,7.249946027245378
2021-08-03 05:03:00,8.206388824507487
2021-08-03 11:36:59,8.164114224618837
2021-08-03 16:43:22,7.169593167182952
2021-08-03 21:44:53,7.09538913625432
2021-08-04 02:28:18,7.683480088069096
2021-08-04 09:39:35,7.848093135821006
2021-08-04 17:32:49,8.563193391773162
2021-08-04 22:06:08,7.956970827682806
2021-08-05 04:40:32,8.333794609046318
2021-08-05 09:00:06,8.051312644551752
2021-08-05 14:42:02,8.1702125240226
2021-08-05 19:34:37,10.09159492570758
2021-08-06 00:30:14,10.85899047398113
2021-08-06 05:38:49,10.334656608315075
2021-08-06 11:23:00,10.382088410658493
2021-08-06 15:58:44,10.594587338410475
2021-08-06 21:39:21,9.930018322115831
2021-08-07 03:08:44,9.094111721754404
2021-08-07 08:15:06,9.169132641921351
2021-08-07 14:11:06,8.954437908279406
2021-08-07 18:54:30,9.812076832163953
2021-08-07 22:35:02,9.663823865444977
2021-08-08 04:35:01,11.100237924579947
2021-08-08 10:17:47,10.558781795837321
2021-08-08 15:26:35,10.128059852656614
2021-08-08 19:25:51,10.389980955895878
2021-08-09 01:35:46,10.329372348878476
2021-08-09 07:43:50,9.298651889754074
2021-08-09 12:26:08,10.18987917172164
2021-08-09 17:11:49,10.412634204341861
2021-08-09 23:10:29,9.980452013944166
2021-08-10 04:34:50,9.908230456749719
2021-08-10 10:26:49,9.963619627654284
2021-08-10 14:23:30,9.952973473239926
2021-08-10 19:37:56,9.902558686991258
2021-08-11 01:06:30,10.246904817194515
2021-08-11 06:58:40,9.341118919064685
2021-08-11 11:36:01,9.157907192626181
2021-08-11 16:50:23,8.807312071799991
2021-08-12 00:01:00,8.202175210210354
2021-08-12 06:00:59,8.62979050381565
2021-08-12 12:10:37,9.261528103741716
2021-08-12 17:15:35,9.402574191934475
2021-08-12 23:15:31,9.223012046878676
2021-08-13 04:52:49,10.605175173278628
2021-08-13 09:20:53,10.223139429081414
2021-08-13 16:16:28,10.997279858078471
2021-08-13 22:33:03,11.340735944666504
2021-08-14 03:18:29,10.824011572461698
2021-08-14 09:43:48,10.41852311242679
2021-08-14 12:56:52,9.411881173243422
2021-08-14 17:51:59,9.474238765686138
2021-08-15 00:13:21,10.551608100439722
2021-08-15 04:34:32,11.343309460051888
2021-08-15 09:57:08,10.181038573878542
2021-08-15 14:14:56,9.549996280871499
2021-08-15 18:22:33,10.384589283944779
2021-08-15 23:17:41,10.627076797229904
2021-08-16 03:57:05,11.40022095564713
2021-08-16 08:27:40,11.043508556021782
2021-08-16 15:03:07,11.126042714876522
2021-08-16 20:10:18,8.533102981878642
2021-08-17 01:36:54,7.680763234083295
2021-08-17 06:17:03,7.235436688531584
2021-08-17 10:10:18,7.585339666971849
2021-08-17 15:41:39,7.294522921571396
2021-08-17 20:55:47,7.659147383504426
2021-08-18 01:36:30,7.36430425102505
2021-08-18 07:33:00,7.101742292247834
2021-08-18 14:48:58,6.892265457682098
2021-08-18 21:13:11,6.94257790008551
2021-08-19 03:21:53,6.975890320385081
2021-08-19 09:10:03,7.149690511852626
2021-08-19 14:19:56,7.308289930347213
2021-08-19 18:54:08,7.184918673801553
2021-08-20 00:25:56,7.359620381193747
2021-08-20 04:36:15,7.137986308839099
2021-08-20 10:08:59,7.75595277037505
2021-08-20 15:20:53,7.666535505003855
2021-08-20 21:07:10,7.621392080586933
2021-08-21 03:22:15,8.404336997187606
2021-08-21 07:54:48,8.022866825597205
2021-08-21 11:40:39,8.10985877846168
2021-08-21 15:58:55,8.027301472234
2021-08-21 22:13:40,7.734035154357606
2021-08-22 03:21:39,7.8212316643270885
2021-08-22 08:28:17,8.00916453934689
2021-08-22 12:30:55,7.648732951068913
2021-08-22 18:34:20,9.595837191365883
2021-08-22 23:57:55,10.458360625177027
2021-08-23 05:26:21,10.968591841926694
2021-08-23 10:08:48,9.393905365116224
2021-08-23 14:21:28,8.074679556555099
2021-08-23 18:18:46,6.520531165152115
2021-08-23 21:31:43,6.006085532473899
2021-08-24 02:38:27,3.484637461267466
2021-08-24 07:16:05,2.871905113812237
2021-08-24 13:21:20,2.530326196484979
2021-08-24 18:10:32,2.331114702132925
2021-08-25 00:05:22,2.227304068002024
2021-08-25 05:26:30,3.3620082083752307
2021-08-25 10:38:06,3.6157820034666113
2021-08-25 16:28:21,4.474342129894095
2021-08-25 20:59:03,4.148157430861891
2021-08-26 03:02:30,4.5191622091913555
2021-08-26 07:56:50,4.267452532532627
2021-08-26 15:23:40,4.07008013874199
2021-08-26 20:54:24,4.290479902650005
2021-08-27 02:03:41,3.8886611292045044
2021-08-27 06:32:52,4.060489121716391
2021-08-27 12:40:07,4.2522334009316305
2021-08-27 19:52:14,4.526616257934143
2021-08-28 01:23:36,5.080351771374479
2021-08-28 05:23:04,5.009175579531659
2021-08-28 10:57:27,5.121167729057921
2021-08-28 18:18:10,5.2844493807232045
2021-08-29 00:47:54,5.239234640983605
2021-08-29 04:39:08,5.048255711544062
2021-08-29 09:30:40,5.06503615603872
2021-08-29 16:55:17,4.993830153169615
2021-08-29 21:47:28,5.020024573273836
2021-08-30 03:56:38,5.167603618521955
