Timestamp,mempool-growth
2021-05-15 14:45:00,1209.1
2021-05-16 21:15:00,1242.4666666666667
2021-05-18 03:45:00,606.8
2021-05-19 10:15:00,1042.3
2021-05-20 16:45:00,1110.05
2021-05-21 23:15:00,867.7166666666667
2021-05-23 05:45:00,846.05
2021-05-24 12:15:00,1366.4
2021-05-25 18:45:00,3353.15
2021-05-27 01:15:00,638.1833333333333
2021-05-28 07:45:00,787.6333333333333
2021-05-29 14:15:00,1346.15
2021-05-30 20:45:00,810.4666666666667
2021-06-01 03:15:00,1803.9333333333334
2021-06-02 09:45:00,1121.4666666666667
2021-06-03 16:15:00,1494.2833333333333
2021-06-04 22:45:00,872.9166666666666
2021-06-06 05:15:00,902.9666666666667
2021-06-07 11:45:00,1718.4833333333333
2021-06-08 18:15:00,1559.4166666666667
2021-06-10 00:45:00,678.2666666666667
2021-06-11 07:15:00,1007.1666666666666
2021-06-12 13:45:00,894.0666666666667
2021-06-13 20:15:00,2021.8833333333334
2021-06-15 02:45:00,618.8
2021-06-16 09:15:00,1030.0166666666667
2021-06-17 15:45:00,1306.6666666666667
2021-06-18 22:15:00,753.8333333333334
2021-06-20 04:45:00,409.05
2021-06-21 11:15:00,1213.6
2021-06-22 17:45:00,1075.1333333333334
2021-06-24 00:15:00,497.1166666666667
2021-06-25 06:45:00,771.5166666666667
2021-06-26 13:15:00,586.9
2021-06-27 19:45:00,681.7166666666667
2021-06-29 02:15:00,612.6666666666666
2021-06-30 08:45:00,940.5833333333334
2021-07-01 15:15:00,1137.8
2021-07-02 21:45:00,1040.2833333333333
2021-07-04 04:15:00,953.2333333333333
2021-07-05 10:45:00,1021.9666666666667
2021-07-06 17:15:00,1057.9833333333333
2021-07-07 23:45:00,586.2
2021-07-09 06:15:00,828.6666666666666
2021-07-10 12:45:00,820.5833333333334
2021-07-11 19:15:00,1442.9166666666667
2021-07-13 01:45:00,584.65
2021-07-14 08:15:00,892.6333333333333
2021-07-15 14:45:00,2552.2
2021-07-16 21:15:00,918.75
2021-07-18 03:45:00,476.26666666666665
2021-07-19 10:15:00,1135.8333333333333
2021-07-20 16:45:00,984.8
2021-07-21 23:15:00,654.2166666666667
2021-07-23 05:45:00,783.3166666666667
2021-07-24 12:15:00,767.8333333333334
2021-07-25 18:45:00,941.85
2021-07-27 01:15:00,536.1
2021-07-28 07:45:00,1004.5
2021-07-29 14:15:00,1112.1333333333334
2021-07-30 20:45:00,1013.2
2021-08-01 03:15:00,470.68333333333334
2021-08-02 09:45:00,834.3166666666667
2021-08-03 16:15:00,1279.75
2021-08-04 22:45:00,806.8666666666667
2021-08-06 05:15:00,804.3666666666667
2021-08-07 11:45:00,942.9666666666667
2021-08-08 18:15:00,744.85
2021-08-10 00:45:00,767.2833333333333
2021-08-11 07:15:00,865.1
2021-08-12 13:45:00,1143.0166666666667
2021-08-13 20:15:00,1439.65
2021-08-15 02:45:00,815.95
2021-08-16 09:15:00,1032.35
2021-08-17 15:45:00,1156.9166666666667
2021-08-18 22:15:00,727.4666666666667
2021-08-20 04:45:00,997.7833333333333
2021-08-21 11:15:00,923.3666666666667
2021-08-22 17:45:00,828.6
2021-08-24 00:15:00,714.9833333333333
2021-08-25 06:45:00,756.45
2021-08-26 13:15:00,995.15
2021-08-27 19:45:00,1078.0166666666667
2021-08-29 02:15:00,455.7
2021-08-30 08:45:00,948.7666666666667
